mode: set
library-management/backend/main.go:5.13,7.2 1 0
library-management/backend/internal/api/handler/auth.go:38.67,42.2 1 0
library-management/backend/internal/api/handler/auth.go:44.50,47.58 2 0
library-management/backend/internal/api/handler/auth.go:47.58,50.3 2 0
library-management/backend/internal/api/handler/auth.go:52.2,53.16 2 0
library-management/backend/internal/api/handler/auth.go:53.16,54.45 1 0
library-management/backend/internal/api/handler/auth.go:54.45,57.4 2 0
library-management/backend/internal/api/handler/auth.go:58.3,59.9 2 0
library-management/backend/internal/api/handler/auth.go:62.2,65.16 3 0
library-management/backend/internal/api/handler/auth.go:65.16,68.3 2 0
library-management/backend/internal/api/handler/auth.go:70.2,71.16 2 0
library-management/backend/internal/api/handler/auth.go:71.16,74.3 2 0
library-management/backend/internal/api/handler/auth.go:76.2,84.8 3 0
library-management/backend/internal/api/handler/handler.go:12.94,17.2 1 0
library-management/backend/internal/api/handler/owner.go:18.71,22.2 1 0
library-management/backend/internal/api/handler/owner.go:42.60,45.66 2 0
library-management/backend/internal/api/handler/owner.go:45.66,51.3 2 0
library-management/backend/internal/api/handler/owner.go:52.2,61.16 4 0
library-management/backend/internal/api/handler/owner.go:61.16,67.3 2 0
library-management/backend/internal/api/handler/owner.go:69.2,74.8 3 0
library-management/backend/internal/api/handler/owner.go:77.58,79.64 2 0
library-management/backend/internal/api/handler/owner.go:79.64,85.3 2 0
library-management/backend/internal/api/handler/owner.go:87.2,97.16 3 0
library-management/backend/internal/api/handler/owner.go:97.16,103.3 2 0
library-management/backend/internal/api/handler/owner.go:105.2,110.8 3 0
library-management/backend/internal/api/handler/owner.go:113.58,115.64 2 0
library-management/backend/internal/api/handler/owner.go:115.64,121.3 2 0
library-management/backend/internal/api/handler/owner.go:123.2,133.16 3 0
library-management/backend/internal/api/handler/owner.go:133.16,139.3 2 0
library-management/backend/internal/api/handler/owner.go:141.2,146.8 3 0
library-management/backend/internal/database/transaction/manager.go:15.43,19.2 1 0
library-management/backend/internal/database/transaction/manager.go:21.86,26.21 4 0
library-management/backend/internal/database/transaction/manager.go:26.21,28.3 1 0
library-management/backend/internal/database/transaction/manager.go:30.2,30.15 1 0
library-management/backend/internal/database/transaction/manager.go:30.15,31.31 1 0
library-management/backend/internal/database/transaction/manager.go:31.31,33.12 2 0
library-management/backend/internal/database/transaction/manager.go:37.2,37.31 1 0
library-management/backend/internal/database/transaction/manager.go:37.31,40.3 2 0
library-management/backend/internal/database/transaction/manager.go:42.2,42.26 1 0
library-management/backend/internal/util/random.go:14.13,16.2 1 0
library-management/backend/internal/util/random.go:19.33,23.25 3 0
library-management/backend/internal/util/random.go:23.25,26.3 2 0
library-management/backend/internal/util/random.go:28.2,28.20 1 0
library-management/backend/internal/util/random.go:32.29,35.2 2 0
library-management/backend/internal/util/random.go:38.27,40.2 1 0
library-management/backend/cmd/api/server.go:13.14,15.16 2 0
library-management/backend/cmd/api/server.go:15.16,17.3 1 0
library-management/backend/cmd/api/server.go:19.2,21.16 3 0
library-management/backend/cmd/api/server.go:21.16,23.3 1 0
